City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
232,Raudeberg,NO,61.9875,5.1352,34.47,63,82,34.4,broken clouds
233,Mount Isa,AU,-20.7333,139.5,94.77,28,0,13.8,clear sky
234,Tautira,PF,-17.7333,-149.15,81.27,73,16,9.33,few clouds
235,Mar Del Plata,AR,-38.0023,-57.5575,67.95,94,0,2.3,light rain
236,Bam,IR,29.106,58.357,63.91,33,1,2.71,clear sky
237,Prokuplje,RS,43.2342,21.5881,45.68,77,56,2.75,broken clouds
238,Kerouane,GN,9.2667,-9.0167,75.43,70,75,3.29,broken clouds
239,Ostrovnoy,RU,68.0531,39.5131,13.96,93,100,3.58,overcast clouds
240,Bubaque,GW,11.2833,-15.8333,77.09,61,1,16.69,clear sky
241,Hasaki,JP,35.7333,140.8333,53.22,84,100,20.56,light rain
242,Mitchell,US,43.7094,-98.0298,31.98,89,100,5.75,overcast clouds
243,Prachuap Khiri Khan,TH,12.2167,99.75,95.7,41,1,7.58,clear sky
244,Pangnirtung,CA,66.1451,-65.7125,-4.32,84,97,2.89,overcast clouds
245,Olafsvik,IS,64.8945,-23.7142,28.2,73,72,21.21,broken clouds
246,Tigbao,PH,12.5546,123.3389,86.5,64,68,8.1,broken clouds
247,Saskylakh,RU,71.9167,114.0833,8.47,85,92,11.63,overcast clouds
248,Sobolevo,RU,54.4299,31.8996,49.44,94,100,14.79,light rain
249,Hamilton,US,39.1834,-84.5333,47.03,100,100,11.5,heavy intensity rain
250,Esperance,AU,-33.8667,121.9,70.18,80,96,9.73,overcast clouds
251,Khandyga,RU,62.6667,135.6,12.38,91,100,2.01,light snow
252,Tikrit,IQ,34.6071,43.6782,68.2,46,89,8.72,overcast clouds
253,Kaeo,NZ,-35.1,173.7833,71.33,65,17,9.1,few clouds
254,Tawau,MY,4.2498,117.8871,80.73,67,100,4.97,light rain
255,Palmer,US,42.1584,-72.3287,39.33,76,48,3.74,scattered clouds
256,Bashmakovo,RU,53.2133,43.0342,41.56,93,68,8.03,broken clouds
257,Saint-Paul,RE,-21.0096,55.2707,84.31,87,98,2.17,overcast clouds
258,Qasigiannguit,GL,68.8193,-51.1922,10.65,98,100,4.32,overcast clouds
259,Chunoyar,RU,57.4467,97.3217,31.62,94,100,11.9,light snow
260,Vitim,RU,59.4511,112.5578,29.17,83,78,14.14,broken clouds
261,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.77,99,100,1.5,light rain
262,Port Lincoln,AU,-34.7333,135.8667,68.04,57,76,13.2,broken clouds
263,Rumford,US,44.5537,-70.5509,30.07,96,87,3.42,overcast clouds
264,Inhambane,MZ,-23.865,35.3833,76.17,84,44,10.11,light rain
265,Alihe,CN,50.5667,123.7167,34.54,45,15,4.45,few clouds
266,Gravdal,NO,68.1214,13.5031,26.08,50,87,8.25,overcast clouds
267,La Ronge,CA,55.1001,-105.2842,10.65,67,0,5.75,clear sky
268,Ishigaki,JP,24.3448,124.1572,75.33,83,75,18.41,broken clouds
269,Townsville,AU,-19.25,146.8,85.08,62,0,14.97,clear sky
270,Huancavelica,PE,-12.7667,-74.9833,38.21,97,100,2.28,light rain
271,Norman Wells,CA,65.282,-126.8329,21.24,58,75,4.61,broken clouds
272,Moose Factory,CA,51.2585,-80.6094,28.4,68,0,12.66,clear sky
273,Brae,GB,60.3964,-1.353,39.24,67,98,23.78,overcast clouds
274,Puqi,CN,29.7167,113.8833,52.2,76,100,5.46,overcast clouds
275,Boden,SE,65.8252,21.6886,3.2,92,47,6.11,scattered clouds
276,Baneh,IR,35.9975,45.8853,50.2,63,52,1.7,broken clouds
277,Montepuez,MZ,-13.1256,38.9997,68.34,95,100,7.58,overcast clouds
278,Livadi,GR,40.125,22.1517,37.96,83,1,2.13,clear sky
279,Cururupu,BR,-1.8283,-44.8683,71.06,99,96,0.74,overcast clouds
280,Pevek,RU,69.7008,170.3133,-11.29,92,17,2.77,few clouds
281,Maamba,ZM,-17.3667,27.15,68.67,91,65,4.76,broken clouds
282,Okhotsk,RU,59.3833,143.3,12.4,68,0,13.0,clear sky
283,Biak,ID,-0.9131,122.8766,83.03,74,45,2.89,scattered clouds
284,Port Augusta,AU,-32.5,137.7667,83.19,28,33,8.68,scattered clouds
285,Victoria,HK,22.2855,114.1577,74.25,94,100,15.93,light rain
286,Egvekinot,RU,66.3167,-179.1667,-7.89,93,100,2.17,overcast clouds
287,Anadyr,RU,64.75,177.4833,1.9,84,100,49.21,light snow
288,Baykit,RU,61.67,96.37,31.66,88,100,9.22,overcast clouds
289,Terrace,CA,54.5163,-128.6035,40.91,52,75,10.36,broken clouds
290,Isangel,VU,-19.55,169.2667,77.7,89,93,12.37,overcast clouds
291,Geraldton,AU,-28.7667,114.6,79.21,65,75,11.5,broken clouds
292,Banamba,ML,13.55,-7.45,76.42,15,50,8.14,scattered clouds
293,Namibe,AO,-15.1961,12.1522,74.55,76,97,3.76,overcast clouds
294,Bayir,TR,37.2687,28.2167,39.72,75,0,3.38,clear sky
295,Gien,FR,47.6933,2.6309,45.55,87,93,18.5,overcast clouds
296,Alyangula,AU,-13.8483,136.4192,87.19,60,74,12.24,broken clouds
297,Horta,PT,38.5333,-28.6333,54.01,88,98,4.0,overcast clouds
298,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,15,2.93,few clouds
299,Provideniya,RU,64.3833,-173.3,5.09,89,100,6.17,overcast clouds
300,Abnub,EG,27.2696,31.1511,63.59,43,12,13.02,few clouds
301,Salinopolis,BR,-0.6136,-47.3561,74.77,90,100,3.67,overcast clouds
302,Kikwit,CD,-5.041,18.8162,67.96,97,99,0.6,overcast clouds
303,Multan,PK,30.1956,71.4753,64.29,77,40,6.91,smoke
304,Bernalillo,US,35.05,-106.6673,39.97,70,40,8.05,scattered clouds
305,Aykhal,RU,66.0,111.5,20.79,84,100,18.25,overcast clouds
306,Fortuna,US,40.5982,-124.1573,41.67,91,75,0.0,broken clouds
307,Avera,US,33.194,-82.5271,68.05,67,18,13.65,few clouds
308,Asau,RO,46.4333,26.4,41.92,70,78,5.21,broken clouds
309,Coahuayana,MX,18.7333,-103.6833,70.14,79,100,2.51,overcast clouds
310,Sorrento,IT,40.626,14.3744,55.87,89,100,1.88,overcast clouds
311,Lompoc,US,34.6391,-120.4579,50.14,80,0,20.0,clear sky
312,Tabou,CI,4.423,-7.3528,77.29,89,100,4.88,overcast clouds
313,Poronaysk,RU,49.2167,143.1167,30.7,54,66,13.13,broken clouds
314,Yunyang,CN,33.4474,112.7142,59.32,27,95,2.91,overcast clouds
315,Zlotow,PL,53.3635,17.0408,41.58,96,41,7.63,scattered clouds
316,Kasongo-Lunda,CD,-6.4667,16.8167,67.26,99,81,0.54,broken clouds
317,Abalak,RU,58.1286,68.5944,39.06,90,72,11.63,broken clouds
318,Lavrentiya,RU,65.5833,-171.0,-2.63,92,63,2.53,broken clouds
319,Mahuva,IN,21.0914,71.7622,80.08,40,0,3.71,clear sky
320,Dunedin,NZ,-45.8742,170.5036,56.5,78,90,7.85,overcast clouds
321,Prykolotne,UA,50.1604,37.3474,50.41,75,100,9.93,overcast clouds
322,Talnakh,RU,69.4865,88.3972,4.21,94,97,7.0,overcast clouds
323,Faanui,PF,-16.4833,-151.75,82.92,73,38,10.76,scattered clouds
324,Castro,BR,-24.7911,-50.0119,62.08,97,27,4.09,scattered clouds
325,Mandasa,IN,18.8667,84.4667,88.83,53,7,8.01,clear sky
326,Djougou,BJ,9.7085,1.666,75.83,69,100,7.11,overcast clouds
327,Katangli,RU,51.7102,143.2326,27.72,65,43,17.0,scattered clouds
328,Zyryanka,RU,65.75,150.85,-0.65,71,11,1.99,few clouds
329,Itaituba,BR,-4.2761,-55.9836,73.13,96,97,1.23,overcast clouds
330,Yakeshi,CN,49.2833,120.7333,14.25,82,21,8.14,few clouds
331,Buraydah,SA,26.326,43.975,70.25,25,1,17.83,clear sky
332,Sechura,PE,-5.5569,-80.8222,80.47,72,70,6.58,light rain
333,Lingao,CN,19.9103,109.6859,84.83,58,0,6.04,clear sky
334,Pitimbu,BR,-7.4706,-34.8086,77.59,84,28,2.26,scattered clouds
335,Maxixe,MZ,-23.8597,35.3472,75.42,86,47,8.12,light rain
336,Victoria Point,AU,-27.5833,153.3,84.43,72,43,3.0,scattered clouds
337,Komsomolskiy,UZ,40.4272,71.7189,66.92,34,13,2.3,few clouds
338,Swellendam,ZA,-34.0226,20.4417,63.37,66,23,5.26,few clouds
339,Amapa,BR,1.0,-52.0,71.46,100,100,0.83,light rain
340,Mineiros,BR,-17.5694,-52.5511,69.82,77,88,2.55,overcast clouds
341,Roding,DE,49.1964,12.5186,48.9,87,85,12.84,overcast clouds
342,Port Blair,IN,11.6667,92.75,86.04,66,20,9.22,few clouds
343,Necochea,AR,-38.5473,-58.7368,64.33,79,100,10.42,overcast clouds
344,Marabba,SD,12.35,32.1833,86.18,15,66,4.27,broken clouds
345,Ancud,CL,-41.8697,-73.8203,48.94,90,15,7.87,few clouds
346,Aljezur,PT,37.3191,-8.8033,54.27,91,22,5.73,few clouds
347,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.95,94,99,1.48,overcast clouds
348,Naze,JP,28.3667,129.4833,67.12,80,100,10.13,overcast clouds
349,Beloha,MG,-25.1667,45.05,74.68,76,7,16.22,clear sky
350,Kamenka,RU,51.3223,42.7678,47.86,89,100,6.15,overcast clouds
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.24,90,1,10.36,clear sky
352,Kirakira,SB,-10.4544,161.9205,83.8,67,84,7.72,broken clouds
353,Rota,ES,36.6224,-6.3586,53.22,88,3,7.94,clear sky
354,Puerto Ayacucho,VE,5.6639,-67.6236,82.53,57,100,2.95,overcast clouds
355,Urumqi,CN,43.801,87.6005,50.95,26,0,4.47,clear sky
356,Trairi,BR,-3.2778,-39.2689,73.9,90,60,3.18,broken clouds
357,Makat,KZ,47.6469,53.3463,56.61,33,89,5.61,overcast clouds
358,Northam,GB,51.0333,-4.2167,49.6,88,52,25.93,broken clouds
359,Ahipara,NZ,-35.1667,173.1667,66.42,57,33,5.55,scattered clouds
360,Ponte San Nicolo,IT,45.3705,11.9211,54.7,88,60,4.0,broken clouds
361,Pangkalanbuun,ID,-2.6833,111.6167,86.59,59,97,2.8,overcast clouds
362,Malindi,KE,-3.2175,40.1191,82.4,77,100,13.27,light rain
363,Bathsheba,BB,13.2167,-59.5167,79.41,69,75,17.27,broken clouds
364,Sibolga,ID,1.7427,98.7792,82.54,77,100,2.66,overcast clouds
365,El Rusio,HN,14.4667,-86.3667,69.75,80,100,3.13,overcast clouds
366,Catamarca,AR,-28.4696,-65.7852,74.59,90,64,2.91,broken clouds
367,Lerwick,GB,60.1545,-1.1494,39.2,67,98,26.24,overcast clouds
368,Cabedelo,BR,-6.9811,-34.8339,77.67,85,39,1.21,scattered clouds
369,Lakes Entrance,AU,-37.8811,147.981,67.15,66,81,5.97,broken clouds
370,Rafai,CF,4.95,23.9167,69.33,88,78,2.64,broken clouds
371,Dashitou,CN,43.3067,128.5114,37.78,23,87,9.73,overcast clouds
372,Novopokrovka,UA,49.8425,36.5477,52.16,72,100,8.95,overcast clouds
373,Cabo San Lucas,MX,22.8909,-109.9124,61.9,58,72,3.42,broken clouds
374,Kalmunai,LK,7.4167,81.8167,83.61,71,100,5.88,overcast clouds
375,Doha,QA,25.2867,51.5333,73.29,50,0,4.61,clear sky
376,Tura,IN,25.5198,90.2201,82.08,42,3,4.32,clear sky
377,Axim,GH,4.8699,-2.2405,79.47,87,91,5.1,overcast clouds
378,Barcelona,ES,41.3888,2.159,57.54,85,20,5.75,few clouds
379,Quelimane,MZ,-17.8786,36.8883,74.73,91,78,4.63,broken clouds
380,Aldama,MX,22.9167,-98.0667,72.79,93,45,5.41,scattered clouds
381,Crossville,US,35.949,-85.0269,67.1,69,20,17.27,few clouds
382,Newton,US,42.337,-71.2092,39.54,62,0,8.05,clear sky
383,Dalbandin,PK,28.8947,64.4101,64.76,29,0,6.55,clear sky
384,Deputatskiy,RU,69.3,139.9,-2.81,87,85,3.83,overcast clouds
385,Ushtobe,KZ,45.2514,77.9838,54.03,36,4,9.84,clear sky
386,Fukue,JP,32.6881,128.8419,62.96,59,75,12.66,broken clouds
387,Ankang,CN,32.68,109.0172,51.53,70,100,1.3,light rain
388,Saint-Ambroise,CA,48.5501,-71.3324,19.72,98,61,1.28,broken clouds
389,Flin Flon,CA,54.7682,-101.865,-6.36,100,33,3.24,scattered clouds
390,Mayo,US,38.8876,-76.5119,45.21,89,100,12.66,overcast clouds
391,Saldanha,ZA,-33.0117,17.9442,64.45,94,80,19.89,light rain
392,Mitsamiouli,KM,-11.3847,43.2844,81.88,73,100,5.32,light rain
393,Ballyshannon,IE,54.5,-8.1833,43.21,94,46,9.26,scattered clouds
394,Monte Patria,CL,-30.6919,-70.9467,71.19,57,0,0.67,clear sky
395,Bukama,CD,-9.2,25.85,68.34,100,100,1.3,moderate rain
396,Richards Bay,ZA,-28.783,32.0377,72.43,88,99,8.99,overcast clouds
397,Belyy Yar,RU,53.6039,91.3903,44.49,27,0,11.18,clear sky
398,Bom Despacho,BR,-19.7364,-45.2522,64.76,78,1,3.0,light rain
399,Moses Lake,US,47.1301,-119.2781,39.56,48,0,8.05,clear sky
400,Soyo,AO,-6.1349,12.3689,78.44,80,100,2.55,overcast clouds
401,Walvis Bay,NA,-22.9575,14.5053,60.58,71,0,7.34,clear sky
402,Yumen,CN,40.2833,97.2,49.96,15,0,6.29,clear sky
403,Pitsunda,GE,43.1592,40.3378,48.38,86,100,1.59,moderate rain
404,Fort Nelson,CA,58.8053,-122.7002,31.59,64,100,2.3,light snow
405,Sitka,US,57.0531,-135.33,39.09,70,20,6.91,few clouds
406,Demyansk,RU,57.643,32.466,47.01,92,100,10.07,overcast clouds
407,Honningsvag,NO,70.9821,25.9704,22.75,74,100,8.05,light snow
408,Kamaishi,JP,39.2667,141.8833,43.23,72,100,6.87,overcast clouds
409,Cedral,MX,23.8,-100.7333,64.4,11,75,6.42,broken clouds
410,Supuru De Jos,RO,47.4667,22.8,53.73,70,54,13.47,broken clouds
411,Ayna,PE,-12.65,-73.9167,57.87,99,100,0.96,light rain
412,Yaan,NG,7.3833,8.5667,72.93,86,83,3.87,broken clouds
413,Kruisfontein,ZA,-34.0033,24.7314,63.88,88,59,10.78,broken clouds
414,Poum,NC,-20.2333,164.0167,79.77,72,100,7.78,overcast clouds
415,Abha,SA,18.2164,42.5053,60.62,63,0,10.36,clear sky
416,Carutapera,BR,-1.195,-46.02,73.76,94,100,1.86,overcast clouds
417,Maniitsoq,GL,65.4167,-52.9,5.11,92,59,8.37,broken clouds
418,Padang,ID,-0.9492,100.3543,84.25,88,100,7.02,overcast clouds
419,Kloulklubed,PW,7.0419,134.2556,83.08,78,60,17.05,broken clouds
420,Havoysund,NO,70.9963,24.6622,23.23,69,100,8.19,light snow
421,North Platte,US,41.1239,-100.7654,36.37,91,40,1.01,scattered clouds
422,Victor Harbor,AU,-35.5667,138.6167,71.67,53,77,10.87,broken clouds
423,Manta,EC,-0.95,-80.7333,73.18,94,100,4.61,moderate rain
424,Valparaiso,CL,-33.0393,-71.6273,66.99,64,0,3.44,clear sky
425,Grand Gaube,MU,-20.0064,57.6608,82.8,71,95,7.0,overcast clouds
426,Nanakuli,US,21.3906,-158.1547,78.75,80,0,5.75,clear sky
427,Sabha,LY,27.0377,14.4283,52.59,56,0,7.58,clear sky
428,Waddan,LY,29.1614,16.139,49.84,81,0,3.04,clear sky
429,Hervey Bay,AU,-25.2986,152.8535,80.26,60,34,7.34,scattered clouds
430,Hobyo,SO,5.3505,48.5268,83.95,67,90,15.57,overcast clouds
431,Chokurdakh,RU,70.6333,147.9167,-6.43,88,9,6.96,clear sky
432,Vao,NC,-22.6667,167.4833,77.11,85,100,21.88,light rain
433,China,MX,25.7,-99.2333,77.22,42,5,7.52,clear sky
434,Kalabo,ZM,-14.97,22.6814,65.14,96,100,5.32,overcast clouds
435,Plettenberg Bay,ZA,-34.0527,23.3716,65.01,91,81,2.37,broken clouds
436,Hofn,IS,64.2539,-15.2082,27.63,68,68,18.52,broken clouds
437,Vardo,NO,70.3705,31.1107,24.78,74,75,8.05,broken clouds
438,Carauari,BR,-4.8828,-66.8958,72.43,98,100,2.28,overcast clouds
439,Hovd,MN,48.0056,91.6419,36.03,24,6,4.38,clear sky
440,Gunjur,GM,13.2019,-16.7339,69.87,83,0,5.75,clear sky
441,Sambava,MG,-14.2667,50.1667,79.27,79,89,7.76,light rain
442,Oranjemund,NA,-28.55,16.4333,62.96,70,22,7.9,few clouds
443,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,75,5.75,light rain
444,Banda Aceh,ID,5.5577,95.3222,83.23,72,77,8.14,broken clouds
445,Ranau,MY,5.9538,116.6641,86.81,55,98,4.41,overcast clouds
446,Suhbaatar,MN,50.2314,106.2078,24.96,58,60,6.64,broken clouds
447,Smithers,CA,54.7804,-127.1743,39.52,60,0,8.05,clear sky
448,Kiruna,SE,67.8557,20.2251,4.12,92,20,3.44,few clouds
449,Miranda,CO,3.2499,-76.2281,68.13,92,100,1.3,overcast clouds
450,Esmeraldas,BR,-19.7625,-44.3139,72.46,86,15,2.82,light rain
451,Jeremie,HT,18.65,-74.1167,74.79,81,2,5.59,clear sky
452,Soller,ES,39.7662,2.7152,56.03,74,0,1.01,clear sky
453,Port Macquarie,AU,-31.4333,152.9167,70.9,96,100,7.05,overcast clouds
454,Ottumwa,US,41.02,-92.4113,40.1,85,100,12.66,moderate rain
455,Halifax,CA,44.6453,-63.5724,31.33,80,31,7.0,scattered clouds
456,Sinegorye,RU,62.0788,150.477,-5.33,75,4,3.38,clear sky
457,Toronto,CA,43.7001,-79.4163,34.99,72,75,20.71,broken clouds
458,Lukovetskiy,RU,64.2956,41.9211,29.53,96,98,8.34,light snow
459,Cervantes,AR,-39.05,-67.3833,67.68,36,0,10.71,clear sky
460,Oriximina,BR,-1.7656,-55.8661,73.13,92,72,2.21,moderate rain
461,Govindgarh,IN,27.5,76.9833,80.67,38,7,6.46,clear sky
462,Gharo,PK,24.7424,67.5856,80.82,39,0,10.13,clear sky
463,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,86,0,8.05,clear sky
