City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2023-03-22 06:49:58,-54.8,-68.3,47.86,66,0,16.11
1,Hilo,US,2023-03-22 06:46:07,19.7297,-155.09,74.93,88,75,6.91
2,Kaitangata,NZ,2023-03-22 06:49:58,-46.2817,169.8464,51.53,70,84,8.28
3,Atuona,PF,2023-03-22 06:49:59,-9.8,-139.0333,79.81,77,17,9.82
4,Lagoa,PT,2023-03-22 06:49:59,39.05,-27.9833,58.68,83,100,17.92
5,Shu,KZ,2023-03-22 06:50:00,43.5983,73.7614,48.65,53,100,1.7
6,Hofn,IS,2023-03-22 06:50:00,64.2539,-15.2082,31.26,87,100,40.06
7,Butaritari,KI,2023-03-22 06:50:01,3.0707,172.7902,81.03,79,15,13.11
8,Vangaindrano,MG,2023-03-22 06:50:02,-23.35,47.6,78.37,85,50,4.14
9,Pevek,RU,2023-03-22 06:50:02,69.7008,170.3133,-11.22,98,100,17.67
10,Punta Arenas,CL,2023-03-22 06:50:03,-53.15,-70.9167,48.31,76,0,21.85
11,Mogadishu,SO,2023-03-22 06:50:03,2.0371,45.3438,84.04,71,30,12.41
12,La Ronge,CA,2023-03-22 06:50:04,55.1001,-105.2842,3.45,85,0,3.44
13,Ribeira Grande,PT,2023-03-22 06:50:04,38.5167,-28.7,60.78,93,100,14.0
14,Urumqi,CN,2023-03-22 06:49:53,43.801,87.6005,38.35,48,0,6.71
15,Te Anau,NZ,2023-03-22 06:50:05,-45.4167,167.7167,48.47,76,3,4.32
16,Mizan Teferi,ET,2023-03-22 06:50:06,6.9833,35.5833,78.66,37,100,0.96
17,Saskylakh,RU,2023-03-22 06:50:06,71.9167,114.0833,1.2,90,100,18.23
18,Marsh Harbour,BS,2023-03-22 06:48:11,26.5412,-77.0636,70.99,67,84,17.31
19,Mataura,NZ,2023-03-22 06:50:08,-46.1927,168.8643,49.98,77,100,4.27
20,Rikitea,PF,2023-03-22 06:50:08,-23.1203,-134.9692,78.94,79,9,15.84
21,Albany,US,2023-03-22 06:50:09,42.6001,-73.9662,37.72,72,100,2.44
22,Tiksi,RU,2023-03-22 06:50:10,71.6872,128.8694,-9.58,85,8,10.58
23,Mount Gambier,AU,2023-03-22 06:47:51,-37.8333,140.7667,68.85,66,5,9.82
24,Puerto Ayora,EC,2023-03-22 06:50:11,-0.7393,-90.3518,79.56,92,27,1.01
25,Lompoc,US,2023-03-22 06:50:11,34.6391,-120.4579,50.59,78,100,17.0
26,Saint-Philippe,RE,2023-03-22 06:50:12,-21.3585,55.7679,83.79,80,57,7.58
27,Tasiilaq,GL,2023-03-22 06:50:12,65.6145,-37.6368,6.96,58,38,4.79
28,Novikovo,RU,2023-03-22 06:50:13,51.1537,37.8879,45.86,71,87,3.6
29,Faya,SA,2023-03-22 06:50:13,18.3851,42.4509,57.72,15,5,6.33
30,Bredasdorp,ZA,2023-03-22 06:50:14,-34.5322,20.0403,66.85,76,100,7.02
31,Ngawen,ID,2023-03-22 06:50:14,-7.0032,111.3129,86.85,67,99,6.38
32,Ceres,US,2023-03-22 06:50:15,37.5949,-120.9577,50.81,93,100,14.14
33,Cape Town,ZA,2023-03-22 06:50:15,-33.9258,18.4232,64.89,90,20,5.75
34,Indergarh,IN,2023-03-22 06:50:16,26.9352,79.6724,82.58,34,0,7.11
35,Carnarvon,AU,2023-03-22 06:50:16,-24.8667,113.6333,80.83,62,100,22.64
36,Mount Isa,AU,2023-03-22 06:50:17,-20.7333,139.5,91.17,43,100,10.36
37,Hermanus,ZA,2023-03-22 06:50:17,-34.4187,19.2345,68.81,78,100,7.36
38,Norman Wells,CA,2023-03-22 06:50:18,65.282,-126.8329,17.64,67,75,3.44
39,Olafsvik,IS,2023-03-22 06:50:19,64.8945,-23.7142,31.57,65,100,34.31
40,Port Hedland,AU,2023-03-22 06:50:19,-20.3167,118.5667,102.25,29,75,14.97
41,Itarema,BR,2023-03-22 06:50:20,-2.9248,-39.9167,72.81,95,72,7.0
42,Paducah,US,2023-03-22 06:49:43,37.0834,-88.6001,46.18,95,100,8.05
43,Castro,BR,2023-03-22 06:50:21,-24.7911,-50.0119,60.21,98,28,3.22
44,Port Elizabeth,ZA,2023-03-22 06:50:21,-33.918,25.5701,71.31,76,0,5.75
45,Fukue,JP,2023-03-22 06:50:22,32.6881,128.8419,64.76,82,75,3.44
46,Saint-Leu,RE,2023-03-22 06:51:22,-21.15,55.2833,85.03,96,22,6.93
47,Narsaq,GL,2023-03-22 06:51:23,60.9167,-46.05,32.22,68,44,9.6
48,Manggar,ID,2023-03-22 06:51:24,-2.8833,108.2667,84.15,65,73,5.7
49,Ende,ID,2023-03-22 06:51:24,-8.8432,121.6623,82.26,83,100,0.92
50,Esperance,AU,2023-03-22 06:51:25,-33.8667,121.9,81.28,49,0,16.67
51,Pringsewu,ID,2023-03-22 06:51:26,-5.3582,104.9744,89.8,57,91,4.18
52,Oranjemund,NA,2023-03-22 06:51:26,-28.55,16.4333,64.15,86,83,12.62
53,Busselton,AU,2023-03-22 06:51:27,-33.65,115.3333,83.55,45,1,8.5
54,Hithadhoo,MV,2023-03-22 06:51:27,-0.6,73.0833,82.09,76,50,8.52
55,Lebu,CL,2023-03-22 06:51:28,-37.6167,-73.65,53.02,90,1,12.41
56,Namibe,AO,2023-03-22 06:51:28,-15.1961,12.1522,72.72,74,81,6.96
57,Bulungu,CD,2023-03-22 06:51:29,-4.55,18.6,76.01,77,52,1.68
58,Torbay,CA,2023-03-22 06:51:29,47.6666,-52.7314,32.58,86,75,17.27
59,Ponta Do Sol,PT,2023-03-22 06:51:30,32.6667,-17.1,61.43,66,6,6.44
60,Barrow,US,2023-03-22 06:51:30,71.2906,-156.7887,5.02,78,0,11.5
61,Nizhnyaya Omka,RU,2023-03-22 06:51:31,55.4338,74.9426,27.19,90,99,13.51
62,Codrington,AU,2023-03-22 06:51:31,-38.2667,141.9667,67.14,74,5,15.99
63,Rawson,AR,2023-03-22 06:50:57,-43.3002,-65.1023,60.84,65,0,19.01
64,Luderitz,NA,2023-03-22 06:51:32,-26.6481,15.1594,65.28,71,6,15.93
65,Georgetown,MY,2023-03-22 06:51:32,5.4112,100.3354,91.33,70,20,10.36
66,Severo-Kurilsk,RU,2023-03-22 06:51:33,50.6789,156.125,36.88,78,57,5.86
67,Mehamn,NO,2023-03-22 06:51:33,71.0357,27.8492,19.31,79,75,16.11
68,Banda Aceh,ID,2023-03-22 06:51:34,5.5577,95.3222,84.76,70,53,6.15
69,Shubarshi,KZ,2023-03-22 06:51:34,48.5872,57.1869,47.7,44,7,6.71
70,San Quintin,MX,2023-03-22 06:51:35,30.4833,-115.95,57.67,85,100,13.02
71,Constitucion,CL,2023-03-22 06:48:38,-35.3333,-72.4167,59.47,52,0,6.71
72,Murgab,TM,2023-03-22 06:51:36,37.4966,61.9714,67.87,34,0,9.22
73,Klaksvik,FO,2023-03-22 06:51:36,62.2266,-6.589,47.32,98,100,35.75
74,Jamestown,US,2023-03-22 06:51:37,42.097,-79.2353,38.84,69,0,4.61
75,Luau,AO,2023-03-22 06:51:37,-10.7073,22.2247,67.69,89,98,2.24
76,East London,ZA,2023-03-22 06:51:38,-33.0153,27.9116,67.14,72,0,2.3
77,Pisco,PE,2023-03-22 06:51:39,-13.7,-76.2167,73.45,83,0,4.61
78,Cuamba,MZ,2023-03-22 06:51:40,-14.8031,36.5372,72.43,92,97,1.39
79,Bathsheba,BB,2023-03-22 06:51:41,13.2167,-59.5167,77.61,69,40,19.57
80,Arraial Do Cabo,BR,2023-03-22 06:51:41,-22.9661,-42.0278,74.48,88,6,7.58
81,Tromso,NO,2023-03-22 06:50:39,69.6496,18.957,23.38,93,100,4.61
82,Yellowknife,CA,2023-03-22 06:51:42,62.456,-114.3525,7.32,66,75,10.36
83,Piacabucu,BR,2023-03-22 06:51:43,-10.4056,-36.4344,76.12,85,96,4.34
84,Esfarayen,IR,2023-03-22 06:51:43,37.0765,57.5101,49.66,51,100,7.81
85,Isla Mujeres,MX,2023-03-22 06:51:43,21.2311,-86.731,71.17,72,85,12.68
86,Touros,BR,2023-03-22 06:51:44,-5.1989,-35.4608,74.66,90,100,7.07
87,Port Lincoln,AU,2023-03-22 06:51:44,-34.7333,135.8667,67.66,70,16,14.65
88,Mumford,GH,2023-03-22 06:51:45,5.2618,-0.759,79.95,84,100,7.05
89,Kodiak,US,2023-03-22 06:51:45,57.79,-152.4072,33.31,93,100,32.21
90,North Bend,US,2023-03-22 06:47:04,43.4065,-124.2243,48.11,93,0,9.22
91,Srednekolymsk,RU,2023-03-22 06:51:46,67.45,153.6833,-6.23,90,100,15.59
92,Mitu,CO,2023-03-22 06:51:46,1.1983,-70.1733,70.18,85,73,1.12
93,Souillac,MU,2023-03-22 06:52:47,-20.5167,57.5167,84.58,70,75,11.5
94,Tigil,RU,2023-03-22 06:52:47,57.8,158.6667,15.85,95,100,8.79
95,Clyde River,CA,2023-03-22 06:52:48,70.4692,-68.5914,-14.57,70,0,2.3
96,Cayenne,GF,2023-03-22 06:52:49,4.9333,-52.3333,75.24,94,91,2.3
97,Tuktoyaktuk,CA,2023-03-22 06:52:50,69.4541,-133.0374,10.89,96,96,6.53
98,Kapaa,US,2023-03-22 06:48:24,22.0752,-159.319,76.1,85,75,11.5
99,Port Macquarie,AU,2023-03-22 06:52:53,-31.4333,152.9167,73.89,67,28,10.22
100,Flin Flon,CA,2023-03-22 06:52:54,54.7682,-101.865,12.36,97,98,3.36
101,Lamu,KE,2023-03-22 06:52:54,-2.2717,40.902,86.22,72,100,14.88
102,Imeni Poliny Osipenko,RU,2023-03-22 06:52:54,52.4201,136.4853,25.95,93,100,15.57
103,Talnakh,RU,2023-03-22 06:52:55,69.4865,88.3972,22.21,92,93,16.8
104,Broome,US,2023-03-22 06:52:56,42.2506,-75.833,40.21,71,0,4.61
105,Bauchi,NG,2023-03-22 06:52:56,10.5,10.0,77.63,49,100,5.28
106,Isangel,VU,2023-03-22 06:52:56,-19.55,169.2667,84.31,79,75,4.61
107,Kiama,AU,2023-03-22 06:52:57,-34.6833,150.8667,72.0,87,92,3.0
108,Fort Nelson,CA,2023-03-22 06:52:57,58.8053,-122.7002,25.95,72,0,2.3
109,Shimoda,JP,2023-03-22 06:52:58,34.6667,138.95,68.36,71,27,11.32
110,Cabo San Lucas,MX,2023-03-22 06:52:58,22.8909,-109.9124,65.17,80,5,13.38
111,Zlatoust,RU,2023-03-22 06:52:58,55.1711,59.6508,36.99,73,100,9.84
112,Korla,CN,2023-03-22 06:52:59,41.7597,86.1469,54.19,21,9,8.93
113,Upernavik,GL,2023-03-22 06:52:59,72.7868,-56.1549,-18.15,99,59,6.33
114,Longyearbyen,SJ,2023-03-22 06:53:00,78.2186,15.6401,-0.56,65,40,9.22
115,Bengkulu,ID,2023-03-22 06:49:25,-3.8004,102.2655,84.15,75,48,6.69
116,Vaini,TO,2023-03-22 06:53:01,-21.2,-175.2,78.96,94,75,4.61
117,Manokwari,ID,2023-03-22 06:49:26,-0.8667,134.0833,82.33,75,94,5.91
118,Pychas,RU,2023-03-22 06:53:01,56.5033,52.4409,37.65,89,26,13.67
119,Victoria,HK,2023-03-22 06:53:01,22.2855,114.1577,79.2,88,72,10.0
120,Okato,NZ,2023-03-22 06:53:02,-39.2,173.8833,57.9,78,0,5.01
121,Husavik,IS,2023-03-22 06:53:03,66.0449,-17.3389,26.31,81,100,25.99
122,Sorland,NO,2023-03-22 06:53:03,67.667,12.6934,30.06,63,90,15.84
123,Hervey Bay,AU,2023-03-22 06:53:04,-25.2986,152.8535,76.78,81,34,17.94
124,Mar Del Plata,AR,2023-03-22 06:50:55,-38.0023,-57.5575,65.95,71,0,1.99
125,Port Alfred,ZA,2023-03-22 06:53:05,-33.5906,26.891,70.18,79,10,1.99
126,Maloy,NO,2023-03-22 06:53:06,61.9353,5.1136,44.73,55,100,10.92
127,Ahipara,NZ,2023-03-22 06:53:06,-35.1667,173.1667,60.4,69,4,7.34
128,Jagannathpur,IN,2023-03-22 06:53:07,22.2333,85.65,87.73,26,55,12.53
129,New Norfolk,AU,2023-03-22 06:53:07,-42.7826,147.0587,60.93,58,100,3.0
130,Quatre Cocos,MU,2023-03-22 06:53:08,-20.2078,57.7625,84.31,74,25,9.42
131,Rio Grande,BR,2023-03-22 06:53:08,-32.035,-52.0986,70.07,84,100,10.94
132,Gat,IL,2023-03-22 06:53:09,31.61,34.7642,66.4,5,6,1.61
133,Rongcheng,CN,2023-03-22 06:53:09,30.634,117.8517,57.88,96,100,3.42
134,Seydi,TM,2023-03-22 06:53:10,39.4816,62.9137,68.97,32,72,15.52
135,Santa Vitoria,BR,2023-03-22 06:54:11,-18.8386,-50.1214,68.09,92,68,1.59
136,Hobart,AU,2023-03-22 06:54:11,-42.8794,147.3294,61.27,71,75,5.75
137,Nikolskoye,RU,2023-03-22 06:54:12,59.7035,30.7861,30.09,79,100,7.11
138,Walvis Bay,NA,2023-03-22 06:54:12,-22.9575,14.5053,60.1,81,100,6.31
139,San Patricio,US,2023-03-22 06:54:13,28.017,-97.5169,71.55,92,100,16.98
140,Nabire,ID,2023-03-22 06:54:13,-3.3667,135.4833,84.04,71,97,5.97
141,Kavieng,PG,2023-03-22 06:54:14,-2.5744,150.7967,84.45,64,62,4.03
142,Bluff,NZ,2023-03-22 06:54:14,-46.6,168.3333,54.19,72,87,15.57
143,Kruisfontein,ZA,2023-03-22 06:54:15,-34.0033,24.7314,68.45,60,0,1.5
144,Buchanan,LR,2023-03-22 06:54:15,5.8808,-10.0467,78.3,86,78,4.97
145,Nemuro,JP,2023-03-22 06:54:16,43.3236,145.575,36.91,93,36,8.14
146,Zyryanka,RU,2023-03-22 06:54:17,65.75,150.85,-1.93,88,100,12.75
147,Ilulissat,GL,2023-03-22 06:54:17,69.2167,-51.1,15.82,86,100,6.91
148,Nanortalik,GL,2023-03-22 06:54:18,60.1432,-45.2371,25.05,86,100,5.79
149,Mabaruma,GY,2023-03-22 06:54:19,8.2,-59.7833,68.76,98,13,1.97
150,Bambous Virieux,MU,2023-03-22 06:54:19,-20.3428,57.7575,85.21,70,75,11.5
151,Caravelas,BR,2023-03-22 06:54:19,-17.7125,-39.2481,72.86,94,42,3.13
152,Sistranda,NO,2023-03-22 06:54:20,63.7256,8.834,30.16,96,100,12.55
153,Sarakhs,IR,2023-03-22 06:54:21,36.5449,61.1577,64.11,36,100,6.51
154,Minsk,BY,2023-03-22 06:54:21,53.9,27.5667,40.75,74,43,6.67
155,Shache,CN,2023-03-22 06:54:22,38.4167,77.2406,60.91,12,3,6.53
156,Gao,ML,2023-03-22 06:54:22,16.6362,1.637,71.33,20,0,9.62
157,Brae,GB,2023-03-22 06:54:23,60.3964,-1.353,44.8,95,100,21.94
158,Englehart,CA,2023-03-22 06:54:23,47.8169,-79.8664,5.56,85,0,0.0
159,Asfi,MA,2023-03-22 06:54:24,32.2994,-9.2372,56.68,71,0,13.44
160,Tarakan,ID,2023-03-22 06:54:27,3.3,117.6333,85.5,79,40,6.91
161,Sulangan,PH,2023-03-22 06:54:27,11.1373,123.7228,81.59,73,9,5.55
162,Kushiro,JP,2023-03-22 06:54:28,42.975,144.3747,47.35,66,0,13.8
163,Carutapera,BR,2023-03-22 06:53:23,-1.195,-46.02,73.11,94,86,1.05
164,Qaanaaq,GL,2023-03-22 06:54:28,77.484,-69.3632,-2.99,71,0,5.55
165,Colares,PT,2023-03-22 06:54:29,38.7992,-9.4469,55.26,85,3,11.01
166,Atbasar,KZ,2023-03-22 06:54:29,51.8,68.3333,26.85,72,10,6.06
167,Qaqortoq,GL,2023-03-22 06:54:30,60.7167,-46.0333,21.72,68,98,10.51
168,Hit,IQ,2023-03-22 06:54:30,33.6416,42.8251,65.73,43,11,10.78
169,Rocha,UY,2023-03-22 06:54:31,-34.4833,-54.3333,58.5,75,98,2.33
170,Sisimiut,GL,2023-03-22 06:54:31,66.9395,-53.6735,4.06,89,42,7.43
171,Russell,US,2023-03-22 06:54:32,32.3502,-85.1999,52.83,87,0,0.0
172,Avarua,CK,2023-03-22 06:54:32,-21.2078,-159.775,80.65,89,20,3.44
173,Kismayo,SO,2023-03-22 06:51:56,-0.3582,42.5454,85.23,67,94,12.8
174,Cidreira,BR,2023-03-22 06:54:33,-30.1811,-50.2056,73.54,80,100,8.75
175,Nantucket,US,2023-03-22 06:54:34,41.2835,-70.0995,42.94,90,0,8.05
176,Yaan,NG,2023-03-22 06:54:34,7.3833,8.5667,74.75,81,100,1.57
177,Chernyshevskiy,RU,2023-03-22 06:54:35,63.0128,112.4714,13.39,86,100,11.79
178,Tapalpa,MX,2023-03-22 06:54:35,19.95,-103.7667,52.56,63,0,1.3
179,Poso,ID,2023-03-22 06:55:36,-1.3959,120.7524,85.06,67,100,5.37
180,Bethel,US,2023-03-22 06:54:57,41.3712,-73.414,47.62,52,0,0.0
181,Faanui,PF,2023-03-22 06:55:36,-16.4833,-151.75,82.87,75,12,13.71
182,Izhma,RU,2023-03-22 06:55:37,65.0083,53.9113,21.85,90,100,8.48
183,Opuwo,NA,2023-03-22 06:55:38,-18.0607,13.84,75.24,37,5,4.45
184,Chiredzi,ZW,2023-03-22 06:55:39,-21.05,31.6667,73.38,78,0,0.0
185,Necochea,AR,2023-03-22 06:55:39,-38.5473,-58.7368,59.29,75,100,8.75
186,Honningsvag,NO,2023-03-22 06:55:39,70.9821,25.9704,20.95,68,75,14.97
187,Nguruka,TZ,2023-03-22 06:55:40,-5.1092,31.0419,66.79,89,100,4.61
188,Fujin,CN,2023-03-22 06:55:40,47.26,132.0322,49.32,70,100,12.84
189,Geraldton,AU,2023-03-22 06:55:40,-28.7667,114.6,82.81,61,100,11.5
190,Gerash,IR,2023-03-22 06:55:41,27.6652,54.1371,59.14,31,0,14.47
191,Sioux Lookout,CA,2023-03-22 06:55:41,50.1001,-91.917,19.47,49,100,6.91
192,Petropavlovsk-Kamchatskiy,RU,2023-03-22 06:55:41,53.0452,158.6483,41.59,56,20,6.71
193,Kudahuvadhoo,MV,2023-03-22 06:55:42,2.6708,72.8944,80.29,80,100,10.67
194,Sheffield,GB,2023-03-22 06:55:43,53.383,-1.4659,52.21,77,100,5.01
195,Brumado,BR,2023-03-22 06:51:23,-14.2036,-41.6653,67.23,97,56,2.42
196,Sabang,ID,2023-03-22 06:55:43,5.8933,95.3214,82.35,73,21,3.42
197,Huamachuco,PE,2023-03-22 06:55:43,-7.8,-78.0667,47.17,80,100,5.28
198,Hamilton,US,2023-03-22 06:53:03,39.1834,-84.5333,47.03,81,100,6.91
199,Ordu,TR,2023-03-22 06:55:44,40.9086,37.6845,36.1,66,2,2.55
200,Aklavik,CA,2023-03-22 06:55:44,68.2191,-135.0107,4.23,97,17,4.36
201,Dikson,RU,2023-03-22 06:55:44,73.5069,80.5464,-1.79,93,100,16.71
202,Bria,CF,2023-03-22 06:55:45,6.5423,21.9863,81.63,54,22,4.14
203,Iqaluit,CA,2023-03-22 06:55:45,63.7506,-68.5145,-14.31,75,0,5.75
204,Bela,IN,2023-03-22 06:55:46,25.9333,81.9833,85.5,31,0,10.4
205,Papayal,PE,2023-03-22 06:55:46,-4.0761,-80.7361,74.44,91,100,2.62
206,Nioki,CD,2023-03-22 06:55:46,-2.7167,17.6833,77.4,73,22,2.13
207,Umea,SE,2023-03-22 06:55:47,63.8284,20.2597,25.92,80,0,3.44
208,Dukat,RU,2023-03-22 06:55:47,62.55,155.55,-13.81,96,100,3.53
209,Isabela,PH,2023-03-22 06:55:47,6.7085,121.9711,89.65,68,28,3.2
210,Moose Factory,CA,2023-03-22 06:55:48,51.2585,-80.6094,-20.22,69,0,0.0
211,Ippy,CF,2023-03-22 06:55:48,6.2679,21.2247,81.86,53,82,3.6
212,Rudbar,AF,2023-03-22 06:55:48,30.15,62.6,81.23,16,0,17.6
213,Kapit,MY,2023-03-22 06:55:49,2.0167,112.9333,83.57,83,97,4.21
214,Bilibino,RU,2023-03-22 06:55:49,68.0546,166.4372,-15.88,96,100,8.23
215,Talakan,RU,2023-03-22 06:55:49,50.3167,130.3667,38.14,97,100,12.37
216,Tessalit,ML,2023-03-22 06:55:50,20.1986,1.0114,66.79,33,0,6.91
217,Berlevag,NO,2023-03-22 06:55:50,70.8578,29.0864,19.35,79,75,24.16
218,Verkh-Neyvinskiy,RU,2023-03-22 06:55:50,57.2701,60.1376,39.13,84,96,15.7
219,Vadso,NO,2023-03-22 06:55:51,70.0744,29.7487,18.48,67,40,13.8
220,Kalevala,RU,2023-03-22 06:55:51,65.2,31.1667,19.65,93,74,6.26
221,Ossora,RU,2023-03-22 06:55:52,59.2353,163.0719,3.72,93,92,4.5
222,Northam,GB,2023-03-22 06:55:52,51.0333,-4.2167,49.39,94,56,12.39
223,Katima Mulilo,NA,2023-03-22 06:56:53,-17.5,24.2667,75.94,63,100,7.56
224,Olinda,BR,2023-03-22 06:56:53,-8.0089,-34.8553,73.13,94,75,6.91
225,Dapaong,TG,2023-03-22 06:56:53,10.8639,0.205,78.17,58,100,5.28
226,Elizabethtown,US,2023-03-22 06:56:54,37.694,-85.8591,46.09,80,100,5.75
227,Oktyabrskiy,RU,2023-03-22 06:56:54,54.4815,53.471,37.99,97,100,8.63
228,Mahebourg,MU,2023-03-22 06:56:54,-20.4081,57.7,85.24,70,75,11.5
229,Zavyalovo,RU,2023-03-22 06:56:55,54.5053,82.4484,24.64,72,48,7.65
230,Svetlogorsk,BY,2023-03-22 06:56:55,52.6333,29.7333,43.16,85,100,2.55
231,Vardo,NO,2023-03-22 06:56:56,70.3705,31.1107,10.38,72,40,19.57
232,Sorel,CA,2023-03-22 06:56:23,46.0418,-73.1136,26.19,80,64,6.51
233,Valley City,US,2023-03-22 06:52:01,46.9233,-98.0032,25.32,100,100,10.36
234,Calbuco,CL,2023-03-22 06:55:19,-41.768,-73.1273,47.41,84,1,14.38
235,Carupano,VE,2023-03-22 06:53:20,10.6678,-63.2585,71.94,88,16,7.9
236,Japura,ID,2023-03-22 06:56:57,-0.3167,102.35,91.15,55,99,1.21
237,Pirgos,GR,2023-03-22 06:56:57,35.1167,25.7178,59.63,80,100,5.08
238,Sinnamary,GF,2023-03-22 06:56:58,5.3833,-52.95,75.74,78,99,9.06
239,Kutum,SD,2023-03-22 06:56:58,14.2,24.6667,73.24,12,10,11.68
240,Pandhana,IN,2023-03-22 06:56:59,21.7,76.2167,85.93,24,4,5.39
241,Mufumbwe,ZM,2023-03-22 06:56:59,-13.6833,24.8,67.91,82,97,3.67
242,Surt,LY,2023-03-22 06:57:00,31.2089,16.5887,63.39,78,14,20.09
243,Coquimbo,CL,2023-03-22 06:52:06,-29.9533,-71.3436,62.33,100,75,10.36
244,Ngama,TD,2023-03-22 06:55:26,11.7833,17.1667,79.52,60,100,11.39
245,Rock Sound,BS,2023-03-22 06:57:01,24.9,-76.2,72.32,74,100,21.61
246,Hokitika,NZ,2023-03-22 06:57:01,-42.7167,170.9667,54.14,61,100,4.34
247,Atambua,ID,2023-03-22 06:57:02,-9.1061,124.8925,78.84,80,100,2.51
248,Lang Son,VN,2023-03-22 06:57:02,21.8333,106.7333,96.48,27,68,12.84
249,Nishihara,JP,2023-03-22 06:57:02,26.1842,127.7558,78.85,85,100,13.8
250,Redlands,US,2023-03-22 06:53:35,34.0556,-117.1825,47.75,90,75,0.0
251,Chuy,UY,2023-03-22 06:57:03,-33.6971,-53.4616,64.0,70,98,5.3
252,Chapada Dos Guimaraes,BR,2023-03-22 06:57:03,-15.4606,-55.7497,67.66,96,100,5.01
253,Provideniya,RU,2023-03-22 06:57:04,64.3833,-173.3,-0.36,99,100,7.38
254,Birao,CF,2023-03-22 06:57:04,10.2849,22.7882,83.37,10,1,5.1
255,Kamsack,CA,2023-03-22 06:57:05,51.5667,-101.9009,6.49,98,100,2.86
256,Pittsfield,US,2023-03-22 06:57:05,42.4501,-73.2454,36.25,81,0,0.0
257,Leningradskiy,RU,2023-03-22 06:57:06,69.3833,178.4167,-7.35,95,100,29.55
258,Akyab,MM,2023-03-22 06:57:07,20.15,92.9,82.92,60,10,14.03
259,Chakrata,IN,2023-03-22 06:57:07,30.7,77.85,57.07,43,48,6.31
260,Laguna,US,2023-03-22 06:57:08,38.421,-121.4238,49.96,85,75,14.97
261,Innisfail,AU,2023-03-22 06:57:08,-17.5333,146.0333,77.18,78,33,8.34
262,Roebourne,AU,2023-03-22 06:57:09,-20.7833,117.1333,98.24,35,19,15.05
263,Faro,PT,2023-03-22 06:57:10,37.0194,-7.9322,59.18,82,0,3.44
264,North Platte,US,2023-03-22 06:57:10,41.1239,-100.7654,39.09,80,100,15.99
265,San Lawrenz,MT,2023-03-22 06:57:11,36.0553,14.204,57.85,89,100,1.99
266,Avera,US,2023-03-22 06:58:12,33.194,-82.5271,47.71,87,99,5.75
267,Gamba,GA,2023-03-22 06:58:12,-2.65,10.0,77.16,88,100,5.97
268,Almaznyy,RU,2023-03-22 06:58:12,48.0448,40.045,49.44,50,100,6.91
269,Pemba,MZ,2023-03-22 06:58:13,-12.974,40.5178,74.1,100,75,8.05
270,Springbok,ZA,2023-03-22 06:58:13,-29.6643,17.8865,61.38,51,0,2.3
271,Tarauaca,BR,2023-03-22 06:58:14,-8.1614,-70.7656,71.1,99,100,1.39
272,Nome,US,2023-03-22 06:58:15,64.5011,-165.4064,20.16,93,100,10.36
273,Sembe,CG,2023-03-22 06:58:15,1.6481,14.5806,72.84,91,100,1.45
274,Broken Hill,AU,2023-03-22 06:58:16,-31.95,141.4333,94.14,17,8,10.18
